OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].radio, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.ap1.wlan[0].radio.receiver, stage 4
Initializing module BssColoringNetwork.ap1.eth[0], stage 4
Initializing module BssColoringNetwork.ap1.eth[0].egressTC, stage 4
Initializing module BssColoringNetwork.ap1.eth[0].ingressTC, stage 4
Initializing module BssColoringNetwork.ap1.eth[0].queue, stage 4
Initializing module BssColoringNetwork.ap1.eth[0].mac, stage 4
Initializing module BssColoringNetwork.sta1[0], stage 4
Initializing module BssColoringNetwork.sta1[0].mobility, stage 4
Initializing module BssColoringNetwork.sta1[0].interfaceTable, stage 4
Initializing module BssColoringNetwork.sta1[0].cb, stage 4
Initializing module BssColoringNetwork.sta1[0].bl, stage 4
Initializing module BssColoringNetwork.sta1[0].li, stage 4
Initializing module BssColoringNetwork.sta1[0].lo[0], stage 4
Initializing module BssColoringNetwork.sta1[0].lo[0].lo, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0], stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].llc, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mgmt, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.receiver, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.configurator, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.natTable, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.up, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.igmp, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.icmp, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.mp, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.ip, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.arp, stage 4
Initializing module BssColoringNetwork.sta1[0].ipv4.lp, stage 4
Initializing module BssColoringNetwork.sta1[0].nl, stage 4
Initializing module BssColoringNetwork.sta1[0].udp, stage 4
Initializing module BssColoringNetwork.sta1[0].tcp, stage 4
Initializing module BssColoringNetwork.sta1[0].tn, stage 4
Initializing module BssColoringNetwork.sta1[0].app[0], stage 4
Initializing module BssColoringNetwork.sta1[0].at, stage 4
Initializing module BssColoringNetwork.sta1[1], stage 4
Initializing module BssColoringNetwork.sta1[1].mobility, stage 4
Initializing module BssColoringNetwork.sta1[1].interfaceTable, stage 4
Initializing module BssColoringNetwork.sta1[1].cb, stage 4
Initializing module BssColoringNetwork.sta1[1].bl, stage 4
Initializing module BssColoringNetwork.sta1[1].li, stage 4
Initializing module BssColoringNetwork.sta1[1].lo[0], stage 4
Initializing module BssColoringNetwork.sta1[1].lo[0].lo, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0], stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].llc, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mgmt, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.receiver, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.configurator, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.routingTable, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.natTable, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.up, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.igmp, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.icmp, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.mp, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.ip, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.arp, stage 4
Initializing module BssColoringNetwork.sta1[1].ipv4.lp, stage 4
Initializing module BssColoringNetwork.sta1[1].nl, stage 4
Initializing module BssColoringNetwork.sta1[1].udp, stage 4
Initializing module BssColoringNetwork.sta1[1].tcp, stage 4
Initializing module BssColoringNetwork.sta1[1].tn, stage 4
Initializing module BssColoringNetwork.sta1[1].app[0], stage 4
Initializing module BssColoringNetwork.sta1[1].at, stage 4
Initializing module BssColoringNetwork.ap2.interfaceTable, stage 4
Initializing module BssColoringNetwork.ap2.macTable, stage 4
Initializing module BssColoringNetwork.ap2.mobility, stage 4
Initializing module BssColoringNetwork.ap2.bridging, stage 4
Initializing module BssColoringNetwork.ap2.bl, stage 4
Initializing module BssColoringNetwork.ap2.ethernet, stage 4
Initializing module BssColoringNetwork.ap2.li, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0], stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].llc, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mgmt, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess.pendingQueue, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.rateSelection, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].radio, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.ap2.wlan[0].radio.receiver, stage 4
Initializing module BssColoringNetwork.ap2.eth[0], stage 4
Initializing module BssColoringNetwork.ap2.eth[0].egressTC, stage 4
Initializing module BssColoringNetwork.ap2.eth[0].ingressTC, stage 4
Initializing module BssColoringNetwork.ap2.eth[0].queue, stage 4
Initializing module BssColoringNetwork.ap2.eth[0].mac, stage 4
Initializing module BssColoringNetwork.sta2[0], stage 4
Initializing module BssColoringNetwork.sta2[0].mobility, stage 4
Initializing module BssColoringNetwork.sta2[0].interfaceTable, stage 4
Initializing module BssColoringNetwork.sta2[0].cb, stage 4
Initializing module BssColoringNetwork.sta2[0].bl, stage 4
Initializing module BssColoringNetwork.sta2[0].li, stage 4
Initializing module BssColoringNetwork.sta2[0].lo[0], stage 4
Initializing module BssColoringNetwork.sta2[0].lo[0].lo, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0], stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].llc, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mgmt, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.channelAccess, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.hcca, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.rateSelection, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.hcf.dlScheduler, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.rx, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].mac.tx, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].radio, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].radio.transmitter, stage 4
Initializing module BssColoringNetwork.sta2[0].wlan[0].radio.receiver, stage 4
